Row,x_vect
"140137",0.00194001461343789
"140175",0.00221260763707737
"140184",0.00149306274658988
"140310",0.00199258485182905
"140333",0.00266534884370538
"140406",0.00221009908356377
"140463",0.001668773778493
"140565",0.00111568582406567
"140774",0.00109078156141879
"140830",0.00150566488559316
"140831",0.00123475328339295
"140904",0.00168210233458094
"140967",0.00103619731145073
"140998",0.00154619466475274
"141032",0.00156093883098531
"141035",0.00131884473728239
"141094",0.0014818568604511
"141098",0.00127661063543651
"141376",0.00281541886151843
"141477",0.00497129014344822
"294051",0.00131465856154976
"294094",0.00191868144518781
"294120",0.00104497385579385
"294156",0.00152067512355341
"294188",0.0010134287920023
"294202",0.0022091910073859
"294206",0.000846609755056276
"294217",0.005662891594527
"294258",0.00139827514523522
"294309",0.0012378860284903
"294490",0.00113863088609954
"294515",0.00182786139323078
"313028",0.00174081544731879
"313493",0.0014302025269119
"314031",0.0022460030869218
"314036",0.00207321081189746
"314059",0.00306382892765491
"314066",0.0018862059423522
"314068",0.00229475692454336
"314129",0
"314154",0.00165229373856807
"314244",0.00115814993840908
"314253",0.00152977108175199
"314272",0.0024980291999225
"314527",0.001993781308858
"314553",0.00117147033706592
"314560",0.0499447754345397
"314572",0.00253862593393803
"314578",0.00208868231527804
"314585",0.00178347595092483
"314636",0.00293391092056713
"314640",0.00238601855229639
"314647",0
"314648",0.0022219673922551
"314655",0.00179079856556023
"314679",0.00158955691475497
"314682",0.0028545995891263
"314691",0.00129400415566436
"314694",0.0151648544061204
"314698",0.00223554552482273
"314713",0.00154581960415361
"314720",0.00330717644799272
"314722",0.00171666845104059
"314723",0
"314725",0.00294343346455004
"314726",0.000911899811013551
"314756",0.00394527931843886
"314761",0.00161308817320181
"314762",0.00287926154028507
"314776",0.00186404422759745
"314808",0.00238462238320722
"314839",0.00166087474852463
"314841",0.0021454859940603
"314853",0.00177482271966742
"314874",0.00188067653123297
"314888",0.00111618323101194
"314916",0.00136440738567687
"314917",0.00153403862103557
"314938",0.00169319266690173
"314958",0.00106779896633322
"315026",0.00178307323201568
"315035",0.00103449475593986
"315056",0.00155878718795306
"315090",0.00174985880067567
"315113",0.0489507123030372
"315117",0.00156363828008353
"315141",0.0403348031626216
"315153",0.00105877379435439
"315196",0.00177400196403519
"315208",0.00168291929781897
"315217",0.00145730132920848
"315234",0.00163945030105067
"315256",0.00221950201039876
"315263",0.00128875317391385
"315264",0.00180716134440011
"315355",0.00150868081521751
"315361",0.00138399080855046
"315365",0.00270693840381624
"315366",0.00230289775037445
"315525",0
"315531",0.00173963228878537
"315534",0.0012539121834
"315558",0.00117171308230256
"315661",0.00104871750301191
"315713",0.00110060456842438
"315754",0.00189210393041034
"315775",0.00123628952318957
"315872",0
"315947",0.00160737272263832
"315992",0.000980374142890178
"316074",0.0016309833680304
"316089",0.00102565576486483
"316090",0.00114734760963063
"316100",0.00157418805398178
"316240",0.00154031208930111
"316241",0.00135391016015262
"316271",0.00136116735869157
"316311",0.00332757701551899
"316327",0.00132418790525829
"316528",0.00117446855706554
"316567",0.00234980505641496
"316595",0.00383770117739194
"316655",0.000945896717584066
"316665",0.00117495036543471
"316674",0.0012781275983102
"316682",0.00214203780649481
"316708",0.00254292036249796
"316820",0.00484408112185324
"316829",0.00222353907605076
"317182",0.00107526322539156
"317483",0.00143287494973569
"317520",0.00103781087487602
"317561",0.00224395875174706
"317673",0.00100561302691487
"317707",0.00128339928264091
"317709",0.00136178279690774
"317766",0.00193379253582986
"317789",0.00250059037270503
"317826",0.00161330880869039
"319101",0.0028369152447513
"323742",0
"356296",0.00179944257249913
"356831",0.00132224422890477
"356847",0.00119890535019343
"356862",0.00134868407176581
"356872",0.00140530543798838
"356924",0.00382317517421082
"356998",0.00244402953839949
"362019",0.0010093114060088
"362078",0.00179332828885282
"362094",0.00262860902264442
"362105",0.0151895679841911
"362256",0.00137992667076744
"362416",0.00110884932639256
"362437",0.00309996836805257
"362440",0.00160589372617232
"362446",0.00246499662993212
"500025",0.00128588720275054
"500028",0.000971376784910232
"500080",0.00155679694258685
"500084",0.00142278066708861
"500085",0.00118216049606007
"500086",0.00138138081721418
"500088",0.00115120973760258
"500089",0.00125360857464634
"500093",0.00135624407499456
"500098",0.00130005362846774
"501936",0.00189459895857102
"502240",0.00212178270134501
"502633",0.00210637659956826
"502639",0.00253418393354159
"502644",0.00155562712166224
"502663",0.00149634002279822
"502683",0.00143218346548344
"502684",0.00178538289157014
"502687",0.00254852871238505
"502698",0.00147915612548567
"502719",0.00237880504472514
"502737",0.00140930215189988
"502739",0.00337361891355688
"502740",0.00137045900880854
"503095",0.00163148077943123
"503415",0.00186134004472546
"503421",0.00128655391385452
"503491",0.00102013846068773
"503507",0.00134231421836516
"530617",0.00155508070899454
"530618",0.00215350512373303
"530619",0.00135616112106263
"530620",0.00179967572124908
"530621",0.00108084626828388
"530623",0.00133322270646594
"530626",0.00126767033610031
"530627",0.00138422222635412
"530979",0.00126138655144713
"540311",0.00126570382289854
"540313",0.00125311184152732
"540323",0
"540324",0.00247115718465098
"540325",0.00237552174497769
"540329",0.00116535617209489
"540435",0.00185479299323384
"540800",0.0016990853453873
"540803",0.0017382268990009
"540921",0.001394024434422
"700490",0.00147104211756081
"729652",0.00118222641968547
"741299",0.0037007677798865
"741515",0.00576029149117181
"741866",0.00210764734676231
"745015",0.00108161257569785
"755101",0.00452249421051232
"755324",0.00298122133449883
"755743",0.00190518723563715
"756099",0.00116253724241613
"756101",0.0012738789954664
"756102",0.00101021346797434
"756103",0.00119522506947099
"756111",0.00118367838836384
"756112",0.00172494468287629
"756113",0.00141857158014962
"756114",0
"756115",0.00149241958292118
"756116",0.00129866486804693
"756118",0.00158339174366379
"756120",0.00124013192291122
"756121",0.00157764573018515
"756122",0.00153245139210884
"756123",0.00123085812990343
"756124",0.00167417981593782
"756125",0.00107446950218995
"756126",0.000970777044236096
"756128",0.0013741091610904
"756130",0.00142062636754492
"756131",0.0017396139354901
"756132",0.00131664645979476
"756133",0.00126352936928974
"756135",0.00135384127881131
"756136",0.000936756154660233
"756137",0.00138970931259326
"756962",0.0024416076331039
"756963",0.00294311530731517
"756966",0.00266361145314125
"756967",0.0016809791925017
"756968",0.00486913925829859
"756970",0.00139036188958226
"756971",0.0020870047841399
"756973",0.00281465448483045
"756974",0.00249359707463561
"756975",0.00212061962853136
"756976",0.00262525209825612
"756977",0.00153905695784022
"756979",0.00239353303653732
"756980",0.00311717766675661
"756981",0.00290096227246712
"771305",0.00843538783864117
"771322",0.00516567726604221
"771332",0.00103517915008475
"771574",0.00116025165473114
"771582",0.00558430215067281
"772025",0.00114169249076117
"772045",0.00125108803214574
"772047",0.00203358378320354
"772055",0.00128556838036595
"772056",0.00130295506649208
"772057",0.00142942884989934
"772059",0.00116352867692547
"772069",0.00163406622552885
"772071",0.00100822847803393
"772078",0.00153447293661141
"772082",0.0011353377035985
"772089",0.00262350176396825
"772090",0.00156208839196154
"772091",0.00208674482982487
"776886",0
"776949",0.00191298559601316
"776972",0.00118948561082549
"777078",0.0015184090408521
"777080",0.000917674243437615
"777085",0.00127816021188204
"777098",0.00111213487592882
"777111",0.00180187438794637
"777116",0.00123221700279827
"777120",0.00107352714491199
"777121",0.00114421307923262
"777123",0.00122884004186171
"777124",0.00128326025620811
"777128",0.00139934335908981
"777129",0.00131559614337171
"777141",0.00125728433717078
"777146",0.00127352091102357
"777152",0.00277295296587429
"777157",0.00116818765272253
"777395",0.00366681756394459
"777400",0.00155004292965282
"777401",0.00137942249468229
"777404",0.00194831014138179
"777407",0.00240021409551943
"777411",0.0016285861105023
"777412",0.00168013847229269
"777413",0.00163196171079475
"777414",0.0195185149949923
"777416",0.00368935232527812
"777418",0.0013312986284322
"777421",0.000752047587565068
"777423",0.00294935039283025
"777424",0.00205864532119184
"777425",0.00157377809128244
"777433",0.00215742694759115
"777450",0.00267010108019367
"777455",0.00337255715652523
"777870",0.00258845745539799
"777883",0
"777885",0.00183407267576725
"779571",0.00246263283219819
"779574",0.00242502018599574
"779675",0.00160149808407116
"865111",0.00183588641411112
"865130",0.00338436062780422
"865165",0.0017491977088828
"865169",0.00196239570433119
"865177",0.00532608535872105
"865276",0.00181041470061922
"865277",0.00150302801143943
"865282",0.00162860251315396
"865302",0.00167359670866697
"865347",0.00104039928887167
"865358",0.00225116976845499
"865381",0.00291418883025037
"865382",0.00116592768238339
"865475",0.00480254943825759
"865502",0
"865517",0.00211105180629619
"865596",0.00117513511559008
"865654",0.00170962585478245
"865691",0.00124700454408748
"865692",0.00203613262952868
"865693",0.00085709308278122
"865697",0.00178795037612441
"877015",0.0010371046228972
"877019",0.00185252011953227
"887072",0.00114518015212223
"887115",0.00146235561931976
"887202",0.0021209747022585
"887211",0.0048701621263011
"887245",0.00303895967512439
"887286",0.00122073934319069
"887287",0.00199870760813978
"887317",0.00145714828854312
"887327",0.00113900776846483
"887360",0.00175730022802596
"887376",0.00202583458988304
"887467",0.00228805819098421
"887485",0.00179689067631685
"887542",0.00209463228637816
"887564",0.00182188822649474
"887627",0.00157984258767932
"887638",0.00147576041721364
"887662",0.00185339885121532
"887688",0.00168048060976465
"887702",0.00137072447100289
"887703",0.0030649286739479
"887709",0.00124499663399661
"887711",0.00359711692623102
"887756",0.00119465891063921
"887789",0.00140854726040788
"887816",0.00151708141079806
"887826",0.00182420065456497
"887827",0.00190412788246382
"887835",0.00134078624664889
"887838",0.00136274403072783
"887895",0.00301723395387083
"887915",0.00124894781543151
"887951",0.00223709855009988
"887987",0.00166608239803324
"890163",0.00109571119500005
"890172",0.00215371206472685
"890173",0.00302567897830069
"890174",0.00199225442764599
"890187",0.0046556965491624
"890189",0.00742265845387501
"890205",0
"890224",0.00166508677798107
"890251",0.00144871566137647
"890280",0.00184224980493986
"890596",0.00839110016949401
"890852",0.00263343394857628
"905030",0
"905815",0.00613480388029612
"906088",0.00139506532488545
"912684",0.00177039786463477
"912685",0.0036966643643144
"916452",0.00114443872283182
"916843",0.0017452345445704
"922360",0.00349020295004839
"923094",0.00148492041039356
"929598",0.00127192396158797
"929759",0.00163049061845387
"930163",0.00108007581343552
"930357",0.00204462060535062
"930927",0.00138773750572509
"936345",0.00144125546187912
"937227",0.00449588853813751
"937357",0.00241815091288255
"938630",0.00166073145439403
"938648",0
"944386",0.00205344246263888
"945369",0.00149196964531513
"945486",0.00319189439427634
"950980",0.00140187874500118
"951416",0.00215329662467399
"951422",0.0117446356967158
"951428",0.00152363237792253
"952005",0.00372675817031178
"952329",0.00153239142426342
"952331",0.00192070422164496
"952484",0.00133169998210311
"981925",0.00198182158784682
"992629",0.00285067334125805
"992636",0.00644227009132188
"992687",0.00152192148789716
"992770",0.00195171016403834
"993048",0.00201834407383856
"993418",0.00255769586059157
"997066",0.0104351286111288
"997373",0.00282766008044573
"998697",0.0036094737825558
"999604",0.00113982119722294
